2018-07-14 09:50:37,1018070252482125824,13,26
2018-07-14 09:50:53,1018070320366878721,14,21
2018-07-14 09:51:43,1018070527263559680,18,26
2018-07-14 09:51:50,1018070556321697792,12,23
2018-07-14 09:52:42,1018070776803622912,14,23
2018-07-14 09:52:52,1018070819401011201,16,32
2018-07-14 09:55:18,1018071428346851329,11,26
2018-07-14 09:55:24,1018071453781184512,12,24
2018-07-14 09:55:45,1018071542238990336,11,34
2018-07-14 09:55:50,1018071563852230657,72,217
2018-07-14 10:11:15,1018075444095143937,23,65
2018-07-14 10:26:13,1018079208965378048,81,160
2018-07-14 10:26:13,1018079212526342145,35,71
2018-07-14 13:02:58,1018118660211298309,22,84
2018-07-14 13:08:00,1018119924445777922,7,15
2018-07-14 13:18:02,1018122450142416896,14,22
2018-07-14 13:38:32,1018127610008735745,7,21
2018-07-14 13:54:23,1018131596854091776,11,69
2018-07-14 14:12:56,1018136264141402113,9,37
2018-07-14 15:29:05,1018155430701301761,0,1
2018-07-14 17:40:08,1018188410136211457,90,364
2018-07-15 08:17:22,1018409174269661184,39,126
2018-07-15 12:52:19,1018478365592969216,87,244
2018-07-15 16:59:55,1018540675497971713,130,421
2018-07-15 18:19:09,1018560618054340608,111,320
2018-07-16 07:23:55,1018758110549291008,15,46
